Id,Cover_Type
267176,4
267177,3
267178,3
267179,3
267180,3
267181,3
267182,3
267183,3
267184,3
267185,3
267186,3
267187,3
267188,3
267189,3
267190,3
267191,3
267192,3
267193,3
267194,3
267195,3
267196,3
267197,3
267198,3
267199,3
267200,3
267201,3
267202,3
267203,3
267204,3
267205,3
267206,3
267207,3
267208,3
267209,3
267210,3
267211,3
267212,3
267213,3
267214,3
267215,3
267216,3
267217,4
267218,4
267219,3
267220,3
267221,3
267222,4
267223,3
267224,3
267225,3
267226,3
267227,3
267228,3
267229,3
267230,3
267231,3
267232,3
267233,3
267234,3
267235,3
267236,3
267237,3
267238,3
267239,3
267240,3
267241,3
267242,3
267243,3
267244,3
267245,3
267246,3
267247,3
267248,3
267249,3
267250,3
267251,3
267252,3
267253,3
267254,3
267255,3
267256,3
267257,3
267258,3
267259,3
267260,3
267261,3
267262,3
267263,4
267264,6
267265,6
267266,6
267267,6
267268,6
267269,6
267270,6
267271,6
267272,6
267273,6
267274,6
267275,6
267276,6
267277,6
267278,3
267279,3
267280,6
267281,3
267282,3
267283,3
267284,3
267285,3
267286,3
267287,6
267288,6
267289,3
267290,6
267291,3
267292,3
267293,3
267294,3
267295,6
267296,3
267297,3
267298,3
267299,3
267300,3
267301,3
267302,3
267303,3
267304,3
267305,1
267306,1
267307,1
267308,1
267309,1
267310,1
267311,1
267312,1
267313,1
267314,1
267315,1
267316,1
267317,1
267318,1
267319,1
267320,1
267321,1
267322,1
267323,1
267324,1
267325,1
267326,1
267327,1
267328,1
267329,1
267330,1
267331,1
267332,1
267333,1
267334,1
267335,1
267336,1
267337,1
267338,1
267339,1
267340,1
267341,1
267342,1
267343,1
267344,1
267345,1
267346,1
267347,1
267348,1
267349,1
267350,1
267351,1
267352,1
267353,1
267354,1
267355,1
267356,1
267357,1
267358,1
267359,1
267360,1
267361,1
267362,1
267363,1
267364,1
267365,1
267366,1
267367,1
267368,1
267369,1
267370,1
267371,1
267372,1
267373,1
267374,1
267375,1
267376,1
267377,1
267378,2
267379,2
267380,2
267381,2
267382,2
267383,2
267384,2
267385,2
267386,2
267387,1
267388,1
267389,2
267390,2
267391,2
267392,2
267393,2
267394,2
267395,1
267396,1
267397,1
267398,1
267399,1
267400,1
267401,2
267402,2
267403,2
267404,2
267405,2
267406,2
267407,2
267408,2
267409,2
267410,2
267411,2
267412,2
267413,2
267414,2
267415,2
267416,2
267417,2
267418,1
267419,2
267420,1
267421,2
267422,2
267423,2
267424,2
267425,2
267426,2
267427,2
267428,2
267429,2
267430,2
267431,2
267432,2
267433,1
267434,1
267435,1
267436,1
267437,1
267438,1
267439,2
267440,2
267441,2
267442,2
267443,2
267444,2
267445,2
267446,2
267447,2
267448,1
267449,1
267450,1
267451,1
267452,1
267453,1
267454,1
267455,1
267456,1
267457,1
267458,1
267459,1
267460,1
267461,1
267462,1
267463,1
267464,1
267465,1
267466,1
267467,2
267468,2
267469,2
267470,2
267471,2
267472,2
267473,2
267474,2
267475,2
267476,2
267477,2
267478,2
267479,2
267480,2
267481,2
267482,2
267483,2
267484,2
267485,2
267486,2
267487,2
267488,2
267489,2
267490,2
267491,2
267492,2
267493,2
267494,2
267495,2
267496,2
267497,2
267498,2
267499,2
267500,2
267501,2
267502,2
267503,2
267504,2
267505,2
267506,2
267507,5
267508,5
267509,5
267510,5
267511,5
267512,5
267513,5
267514,2
267515,2
267516,2
267517,1
267518,1
267519,2
267520,2
267521,2
267522,2
267523,2
267524,2
267525,2
267526,2
267527,2
267528,2
267529,2
267530,2
267531,2
267532,2
267533,2
267534,2
267535,2
267536,2
267537,2
267538,2
267539,2
267540,2
267541,2
267542,2
267543,2
267544,5
267545,2
267546,2
267547,2
267548,2
267549,2
267550,2
267551,2
267552,2
267553,2
267554,2
267555,2
267556,2
267557,2
267558,2
267559,2
267560,2
267561,2
267562,2
267563,2
267564,2
267565,2
267566,2
267567,2
267568,2
267569,2
267570,2
267571,2
267572,2
267573,2
267574,2
267575,2
267576,2
267577,2
267578,2
267579,2
267580,2
267581,2
267582,2
267583,2
267584,2
267585,2
267586,2
267587,2
267588,2
267589,2
267590,2
267591,2
267592,2
267593,2
267594,2
267595,2
267596,2
267597,2
267598,2
267599,2
267600,2
267601,2
267602,2
267603,2
267604,2
267605,2
267606,2
267607,2
267608,2
267609,2
267610,3
267611,3
267612,3
267613,3
267614,3
267615,4
267616,3
267617,3
267618,3
267619,3
267620,3
267621,3
267622,3
267623,3
267624,3
267625,3
267626,3
267627,3
267628,3
267629,4
267630,3
267631,3
267632,3
267633,3
267634,3
267635,3
267636,3
267637,3
267638,3
267639,3
267640,3
267641,3
267642,3
267643,3
267644,3
267645,3
267646,3
267647,3
267648,3
267649,3
267650,3
267651,3
267652,3
267653,3
267654,3
267655,4
267656,4
267657,4
267658,3
267659,3
267660,3
267661,3
267662,3
267663,3
267664,3
267665,3
267666,3
267667,3
267668,3
267669,3
267670,3
267671,3
267672,3
267673,3
267674,3
267675,3
267676,3
267677,3
267678,3
267679,3
267680,3
267681,3
267682,3
267683,3
267684,3
267685,3
267686,3
267687,3
267688,3
267689,3
267690,3
267691,3
267692,3
267693,3
267694,3
267695,3
267696,3
267697,4
267698,4
267699,4
267700,4
267701,4
267702,4
267703,4
267704,4
267705,3
267706,3
267707,3
267708,3
267709,3
267710,3
267711,3
267712,3
267713,3
267714,3
267715,4
267716,3
267717,3
267718,3
267719,3
267720,3
267721,3
267722,3
267723,3
267724,3
267725,3
267726,3
267727,3
267728,3
267729,3
267730,3
267731,3
267732,3
267733,3
267734,3
267735,3
267736,3
267737,3
267738,3
267739,3
267740,3
267741,3
267742,3
267743,3
267744,3
267745,3
267746,3
267747,3
267748,3
267749,3
267750,3
267751,3
267752,6
267753,6
267754,6
267755,6
267756,6
267757,6
267758,6
267759,6
267760,6
267761,6
267762,6
267763,3
267764,6
267765,3
267766,6
267767,3
267768,3
267769,3
267770,3
267771,6
267772,3
267773,3
267774,3
267775,3
267776,3
267777,3
267778,6
267779,6
267780,6
267781,3
267782,3
267783,3
267784,3
267785,3
267786,6
267787,3
267788,3
267789,3
267790,3
267791,3
267792,3
267793,3
267794,3
267795,3
267796,3
267797,1
267798,1
267799,1
267800,1
267801,1
267802,1
267803,1
267804,1
267805,1
267806,1
267807,1
267808,1
267809,1
267810,1
267811,1
267812,1
267813,1
267814,1
267815,1
267816,1
267817,1
267818,1
267819,1
267820,1
267821,1
267822,1
267823,1
267824,1
267825,1
267826,1
267827,1
267828,1
267829,1
267830,1
267831,1
267832,1
267833,1
267834,1
267835,1
267836,1
267837,1
267838,1
267839,1
267840,1
267841,1
267842,1
267843,1
267844,1
267845,1
267846,1
267847,1
267848,1
267849,1
267850,1
267851,1
267852,1
267853,1
267854,1
267855,1
267856,1
267857,1
267858,1
267859,1
267860,1
267861,1
267862,1
267863,1
267864,1
267865,1
267866,1
267867,1
267868,1
267869,2
267870,2
267871,2
267872,2
267873,2
267874,2
267875,2
267876,2
267877,2
267878,2
267879,2
267880,2
267881,2
267882,2
267883,2
267884,1
267885,1
267886,2
267887,2
267888,2
267889,2
267890,1
267891,1
267892,1
267893,1
267894,1
267895,1
267896,1
267897,2
267898,2
267899,2
267900,2
267901,2
267902,2
267903,2
267904,2
267905,2
267906,2
267907,2
267908,2
267909,2
267910,2
267911,2
267912,2
267913,2
267914,2
267915,2
267916,2
267917,1
267918,1
267919,1
267920,2
267921,2
267922,2
267923,2
267924,2
267925,2
267926,2
267927,2
267928,2
267929,2
267930,2
267931,2
267932,2
267933,1
267934,2
267935,1
267936,1
267937,2
267938,2
267939,2
267940,2
267941,2
267942,2
267943,2
267944,2
267945,2
267946,1
267947,1
267948,1
267949,1
267950,1
267951,1
267952,1
267953,1
267954,1
267955,1
267956,1
267957,2
267958,2
267959,2
267960,1
267961,1
267962,2
267963,1
267964,1
267965,1
267966,1
267967,1
267968,2
267969,2
267970,2
267971,2
267972,2
267973,2
267974,2
267975,2
267976,2
267977,2
267978,2
267979,2
267980,2
267981,2
267982,2
267983,2
267984,2
267985,2
267986,2
267987,2
267988,2
267989,2
267990,2
267991,2
267992,2
267993,2
267994,2
267995,2
267996,2
267997,2
267998,2
267999,2
268000,2
268001,2
268002,2
268003,2
268004,2
268005,2
268006,5
268007,5
268008,5
268009,5
268010,5
268011,5
268012,5
268013,5
268014,2
268015,2
268016,2
268017,2
268018,2
268019,2
268020,2
268021,2
268022,2
268023,2
268024,2
268025,2
268026,2
268027,2
268028,2
268029,1
268030,2
268031,2
268032,2
268033,2
268034,2
268035,2
268036,2
268037,2
268038,2
268039,2
268040,2
268041,2
268042,2
268043,2
268044,2
268045,2
268046,2
268047,2
268048,2
268049,2
268050,2
268051,2
268052,2
268053,2
268054,2
268055,2
268056,2
268057,2
268058,2
268059,2
268060,2
268061,2
268062,2
268063,2
268064,2
268065,2
268066,2
268067,2
268068,2
268069,2
268070,2
268071,2
268072,2
268073,2
268074,2
268075,2
268076,2
268077,2
268078,2
268079,2
268080,2
268081,2
268082,2
268083,2
268084,2
268085,2
268086,2
268087,2
268088,2
268089,2
268090,2
268091,2
268092,2
268093,2
268094,2
268095,2
268096,2
268097,2
268098,2
268099,2
268100,3
268101,3
268102,3
268103,3
268104,3
268105,3
268106,4
268107,3
268108,3
268109,3
268110,3
268111,3
268112,3
268113,3
268114,3
268115,3
268116,3
268117,3
268118,3
268119,3
268120,3
268121,3
268122,3
268123,3
268124,3
268125,3
268126,3
268127,3
268128,3
268129,3
268130,3
268131,3
268132,3
268133,3
268134,3
268135,3
268136,3
268137,3
268138,3
268139,3
268140,3
268141,3
268142,3
268143,3
268144,4
268145,4
268146,4
268147,3
268148,3
268149,3
268150,4
268151,4
268152,3
268153,3
268154,3
268155,3
268156,3
268157,3
268158,3
268159,3
268160,3
268161,3
268162,3
268163,3
268164,3
268165,3
268166,3
268167,3
268168,3
268169,3
268170,3
268171,3
268172,3
268173,3
268174,3
268175,3
268176,3
268177,3
268178,3
268179,3
268180,3
268181,3
268182,3
268183,3
268184,3
268185,3
268186,3
268187,4
268188,4
268189,4
268190,4
268191,4
268192,4
268193,4
268194,3
268195,3
268196,3
268197,3
268198,3
268199,3
268200,3
268201,3
268202,3
268203,3
268204,3
268205,3
268206,3
268207,3
268208,3
268209,3
268210,3
268211,3
268212,3
268213,3
268214,4
268215,4
268216,3
268217,3
268218,3
268219,3
268220,3
268221,3
268222,3
268223,3
268224,3
268225,3
268226,3
268227,3
268228,3
268229,3
268230,3
268231,3
268232,3
268233,3
268234,3
268235,3
268236,3
268237,3
268238,3
268239,3
268240,3
268241,3
268242,3
268243,3
268244,3
268245,3
268246,3
268247,4
268248,6
268249,6
268250,6
268251,6
268252,6
268253,6
268254,6
268255,6
268256,6
268257,6
268258,6
268259,6
268260,6
268261,6
268262,6
268263,6
268264,3
268265,3
268266,3
268267,6
268268,3
268269,3
268270,3
268271,3
268272,6
268273,6
268274,6
268275,3
268276,3
268277,3
268278,3
268279,6
268280,3
268281,3
268282,3
268283,3
268284,3
268285,3
268286,3
268287,3
268288,3
268289,3
268290,1
268291,1
268292,1
268293,1
268294,1
268295,1
268296,1
268297,1
268298,1
268299,1
268300,1
268301,1
268302,1
268303,1
268304,1
268305,1
268306,1
268307,1
268308,1
268309,1
268310,1
268311,1
268312,1
268313,1
268314,1
268315,1
268316,1
268317,1
268318,1
268319,1
268320,1
268321,1
268322,1
268323,1
268324,1
268325,1
268326,1
268327,1
268328,1
268329,1
268330,1
268331,1
268332,1
268333,1
268334,1
268335,1
268336,1
268337,1
268338,1
268339,1
268340,1
268341,1
268342,1
268343,1
268344,1
268345,1
268346,1
268347,1
268348,1
268349,1
268350,1
268351,1
268352,1
268353,1
268354,1
268355,1
268356,1
268357,1
268358,1
268359,1
268360,1
268361,1
268362,2
268363,2
268364,2
268365,2
268366,2
268367,2
268368,2
268369,2
268370,2
268371,2
268372,2
268373,2
268374,2
268375,2
268376,2
268377,2
268378,2
268379,2
268380,2
268381,1
268382,2
268383,2
268384,2
268385,2
268386,1
268387,1
268388,1
268389,1
268390,1
268391,1
268392,1
268393,2
268394,2
268395,2
268396,2
268397,2
268398,2
268399,2
268400,2
268401,2
268402,2
268403,2
268404,2
268405,2
268406,2
268407,2
268408,2
268409,2
268410,2
268411,2
268412,2
268413,2
268414,1
268415,1
268416,2
268417,2
268418,2
268419,2
268420,2
268421,2
268422,2
268423,2
268424,2
268425,2
268426,2
268427,2
268428,2
268429,2
268430,2
268431,2
268432,2
268433,2
268434,2
268435,2
268436,2
268437,2
268438,2
268439,2
268440,2
268441,2
268442,1
268443,1
268444,1
268445,1
268446,1
268447,1
268448,1
268449,1
268450,1
268451,1
268452,2
268453,2
268454,2
268455,1
268456,2
268457,2
268458,2
268459,2
268460,2
268461,1
268462,1
268463,1
268464,1
268465,1
268466,1
268467,1
268468,1
268469,1
268470,1
268471,1
268472,2
268473,2
268474,2
268475,2
268476,2
268477,2
268478,2
268479,2
268480,2
268481,2
268482,2
268483,2
268484,2
268485,2
268486,2
268487,2
268488,2
268489,2
268490,2
268491,2
268492,2
268493,2
268494,2
268495,2
268496,2
268497,2
268498,2
268499,2
268500,2
268501,2
268502,2
268503,2
268504,2
268505,2
268506,2
268507,5
268508,5
268509,5
268510,5
268511,5
268512,2
268513,2
268514,2
268515,2
268516,2
268517,2
268518,2
268519,2
268520,2
268521,2
268522,2
268523,2
268524,2
268525,2
268526,2
268527,2
268528,2
268529,2
268530,2
268531,2
268532,2
268533,2
268534,2
268535,2
268536,2
268537,2
268538,2
268539,2
268540,2
268541,2
268542,2
268543,2
268544,2
268545,2
268546,2
268547,2
268548,2
268549,2
268550,2
268551,2
268552,2
268553,2
268554,2
268555,2
268556,2
268557,2
268558,2
268559,2
268560,2
268561,2
268562,2
268563,2
268564,2
268565,2
268566,2
268567,2
268568,2
268569,2
268570,2
268571,2
268572,2
268573,2
268574,2
268575,2
268576,2
268577,2
268578,2
268579,2
268580,2
268581,2
268582,2
268583,2
268584,2
268585,2
268586,2
268587,2
268588,2
268589,2
268590,2
268591,3
268592,3
268593,3
268594,3
268595,3
268596,3
268597,3
268598,3
268599,3
268600,3
268601,3
268602,3
268603,3
268604,3
268605,3
268606,3
268607,3
268608,3
268609,3
268610,3
268611,3
268612,3
268613,3
268614,3
268615,3
268616,3
268617,3
268618,3
268619,3
268620,3
268621,3
268622,3
268623,3
268624,3
268625,3
268626,3
268627,3
268628,3
268629,3
268630,3
268631,3
268632,3
268633,3
268634,4
268635,4
268636,4
268637,4
268638,4
268639,4
268640,3
268641,4
268642,4
268643,3
268644,3
268645,3
268646,3
268647,3
268648,3
268649,4
268650,4
268651,3
268652,3
268653,3
268654,3
268655,3
268656,3
268657,3
268658,3
268659,3
268660,3
268661,3
268662,3
268663,3
268664,3
268665,3
268666,3
268667,3
268668,3
268669,3
268670,3
268671,3
268672,3
268673,3
268674,3
268675,3
268676,3
268677,3
268678,3
268679,3
268680,3
268681,4
268682,4
268683,4
268684,4
268685,3
268686,3
268687,3
268688,3
268689,3
268690,3
268691,3
268692,3
268693,3
268694,3
268695,4
268696,3
268697,3
268698,3
268699,3
268700,3
268701,3
268702,3
268703,3
268704,3
268705,3
268706,3
268707,3
268708,3
268709,3
268710,6
268711,6
268712,3
268713,3
268714,3
268715,3
268716,3
268717,3
268718,3
268719,3
268720,3
268721,3
268722,3
268723,3
268724,3
268725,3
268726,3
268727,3
268728,3
268729,3
268730,3
268731,3
268732,3
268733,3
268734,3
268735,6
268736,6
268737,6
268738,6
268739,6
268740,6
268741,6
268742,6
268743,6
268744,6
268745,6
268746,6
268747,6
268748,6
268749,6
268750,6
268751,6
268752,6
268753,3
268754,3
268755,3
268756,3
268757,6
268758,6
268759,6
268760,3
268761,3
268762,3
268763,3
268764,3
268765,6
268766,3
268767,3
268768,3
268769,3
268770,3
268771,3
268772,3
268773,3
268774,1
268775,1
268776,1
268777,1
268778,1
268779,1
268780,1
268781,1
268782,1
268783,1
268784,1
268785,1
268786,1
268787,1
268788,1
268789,1
268790,1
268791,1
268792,1
268793,1
268794,1
268795,1
268796,1
268797,1
268798,1
268799,1
268800,1
268801,1
268802,1
268803,1
268804,1
268805,1
268806,1
268807,1
268808,1
268809,1
268810,1
268811,1
268812,1
268813,1
268814,1
268815,1
268816,1
268817,1
268818,1
268819,1
268820,1
268821,1
268822,1
268823,1
268824,1
268825,1
268826,1
268827,1
268828,1
268829,1
268830,1
268831,1
268832,1
268833,1
268834,1
268835,1
268836,1
268837,1
268838,1
268839,1
268840,1
268841,1
268842,1
268843,1
268844,1
268845,2
268846,2
268847,2
268848,2
268849,2
268850,2
268851,2
268852,2
268853,2
268854,2
268855,2
268856,2
268857,2
268858,2
268859,2
268860,2
268861,2
268862,2
268863,2
268864,2
268865,2
268866,2
268867,2
268868,2
268869,2
268870,2
268871,2
268872,1
268873,1
268874,1
268875,1
268876,1
268877,1
268878,1
268879,2
268880,2
268881,2
268882,2
268883,2
268884,2
268885,2
268886,2
268887,2
268888,2
268889,2
268890,2
268891,2
268892,2
268893,2
268894,2
268895,2
268896,2
268897,2
268898,2
268899,2
268900,2
268901,2
268902,2
268903,2
268904,2
268905,2
268906,2
268907,2
268908,2
268909,1
268910,2
268911,2
268912,2
268913,2
268914,2
268915,2
268916,2
268917,2
268918,2
268919,2
268920,2
268921,2
268922,2
268923,2
268924,2
268925,2
268926,2
268927,2
268928,2
268929,2
268930,2
268931,2
268932,2
268933,2
268934,1
268935,2
268936,2
268937,1
268938,1
268939,1
268940,1
268941,1
268942,1
268943,1
268944,1
268945,1
268946,1
268947,2
268948,2
268949,2
268950,1
268951,2
268952,2
268953,2
268954,2
268955,2
268956,2
268957,2
268958,1
268959,1
268960,1
268961,1
268962,1
268963,1
268964,1
268965,1
268966,2
268967,2
268968,2
268969,2
268970,2
268971,2
268972,2
268973,2
268974,2
268975,2
268976,2
268977,2
268978,2
268979,2
268980,2
268981,2
268982,2
268983,2
268984,2
268985,2
268986,2
268987,2
268988,2
268989,2
268990,2
268991,2
268992,2
268993,2
268994,2
268995,2
268996,2
268997,2
268998,2
268999,2
269000,2
269001,5
269002,2
269003,5
269004,5
269005,2
269006,2
269007,2
269008,2
269009,2
269010,2
269011,2
269012,2
269013,2
269014,2
269015,2
269016,2
269017,2
269018,2
269019,2
269020,2
269021,2
269022,2
269023,2
269024,2
269025,2
269026,2
269027,2
269028,2
269029,2
269030,2
269031,2
269032,2
269033,2
269034,2
269035,2
269036,2
269037,2
269038,2
269039,2
269040,2
269041,2
269042,2
269043,2
269044,2
269045,2
269046,2
269047,2
269048,2
269049,2
269050,2
269051,2
269052,2
269053,2
269054,2
269055,2
269056,2
269057,2
269058,2
269059,2
269060,2
269061,2
269062,2
269063,2
269064,2
269065,2
269066,2
269067,2
269068,2
269069,2
269070,2
269071,2
269072,2
269073,2
269074,2
269075,2
269076,2
269077,2
269078,2
269079,2
269080,3
269081,3
269082,3
269083,3
269084,3
269085,3
269086,4
269087,3
269088,3
269089,3
269090,3
269091,3
269092,3
269093,3
269094,3
269095,3
269096,4
269097,3
269098,4
269099,4
269100,4
269101,3
269102,3
269103,3
269104,3
269105,3
269106,3
269107,3
269108,3
269109,3
269110,3
269111,3
269112,3
269113,3
269114,3
269115,3
269116,3
269117,3
269118,3
269119,3
269120,3
269121,3
269122,3
269123,3
269124,3
269125,4
269126,4
269127,3
269128,3
269129,3
269130,3
269131,3
269132,4
269133,4
269134,3
269135,3
269136,3
269137,3
269138,3
269139,3
269140,3
269141,3
269142,4
269143,3
269144,3
269145,3
269146,3
269147,3
269148,3
269149,3
269150,3
269151,3
269152,3
269153,3
269154,3
269155,3
269156,3
269157,3
269158,3
269159,3
269160,3
269161,3
269162,3
269163,3
269164,3
269165,3
269166,3
269167,3
269168,3
269169,4
269170,4
269171,4
269172,4
269173,4
269174,4
269175,4
269176,3
269177,3
269178,3
269179,3
269180,3
269181,3
269182,3
269183,3
269184,3
269185,3
269186,3
269187,3
269188,3
269189,3
269190,3
269191,3
269192,3
269193,3
269194,3
269195,3
269196,3
269197,3
269198,3
269199,3
269200,3
269201,3
269202,3
269203,3
269204,3
269205,3
269206,3
269207,3
269208,3
269209,3
269210,3
269211,3
269212,3
269213,3
269214,3
269215,3
269216,3
269217,3
269218,3
269219,3
269220,3
269221,3
269222,3
269223,6
269224,6
269225,6
269226,6
269227,6
269228,6
269229,6
269230,6
269231,3
269232,6
269233,4
269234,6
269235,6
269236,6
269237,6
269238,6
269239,6
269240,6
269241,6
269242,6
269243,3
269244,3
269245,6
269246,6
269247,6
269248,6
269249,3
269250,3
269251,3
269252,3
269253,3
269254,3
269255,3
269256,3
269257,3
269258,3
269259,3
269260,3
269261,3
269262,3
269263,3
269264,3
269265,1
269266,1
269267,1
269268,1
269269,1
269270,1
269271,1
269272,1
269273,1
269274,1
269275,1
269276,1
269277,1
269278,1
269279,1
269280,1
269281,1
269282,1
269283,1
269284,1
269285,1
269286,1
269287,1
269288,1
269289,1
269290,1
269291,1
269292,1
269293,1
269294,1
269295,1
269296,1
269297,1
269298,1
269299,1
269300,1
269301,1
269302,1
269303,1
269304,1
269305,1
269306,1
269307,1
269308,1
269309,1
269310,1
269311,1
269312,1
269313,1
269314,1
269315,1
269316,1
269317,1
269318,1
269319,1
269320,1
269321,1
269322,1
269323,1
269324,1
269325,1
269326,1
269327,1
269328,1
269329,1
269330,1
269331,1
269332,1
269333,1
269334,2
269335,2
269336,2
269337,2
269338,2
269339,2
269340,2
269341,2
269342,2
269343,2
269344,2
269345,2
269346,2
269347,2
269348,2
269349,2
269350,2
269351,2
269352,2
269353,2
269354,2
269355,2
269356,2
269357,2
269358,2
269359,1
269360,1
269361,1
269362,1
269363,1
269364,1
269365,1
269366,1
269367,2
269368,2
269369,2
269370,2
269371,2
269372,2
269373,2
269374,2
269375,2
269376,2
269377,2
269378,2
269379,2
269380,2
269381,2
269382,2
269383,2
269384,2
269385,2
269386,2
269387,2
269388,2
269389,2
269390,2
269391,2
269392,2
269393,2
269394,2
269395,1
269396,1
269397,2
269398,2
269399,2
269400,2
269401,2
269402,2
269403,2
269404,2
269405,2
269406,2
269407,2
269408,2
269409,2
269410,2
269411,2
269412,2
269413,2
269414,2
269415,2
269416,2
269417,2
269418,2
269419,2
269420,2
269421,2
269422,2
269423,2
269424,1
269425,1
269426,1
269427,1
269428,1
269429,1
269430,1
269431,1
269432,1
269433,1
269434,2
269435,2
269436,2
269437,2
269438,2
269439,2
269440,1
269441,2
269442,2
269443,2
269444,2
269445,2
269446,2
269447,2
269448,2
269449,1
269450,1
269451,1
269452,1
269453,1
269454,1
269455,1
269456,1
269457,2
269458,2
269459,2
269460,2
269461,2
269462,2
269463,2
269464,2
269465,2
269466,2
269467,2
269468,2
269469,2
269470,2
269471,2
269472,2
269473,2
269474,2
269475,2
269476,2
269477,2
269478,2
269479,2
269480,2
269481,2
269482,2
269483,2
269484,2
269485,2
269486,2
269487,2
269488,2
269489,2
269490,2
269491,5
269492,5
269493,5
269494,5
269495,5
269496,5
269497,2
269498,2
269499,2
269500,5
269501,2
269502,2
269503,2
269504,2
269505,2
269506,2
269507,2
269508,2
269509,2
269510,2
269511,2
269512,2
269513,2
269514,2
269515,2
269516,2
269517,2
269518,2
269519,2
269520,2
269521,2
269522,2
269523,2
269524,2
269525,2
269526,2
269527,2
269528,2
269529,2
269530,2
269531,2
269532,2
269533,2
269534,2
269535,2
269536,2
269537,2
269538,2
269539,2
269540,2
269541,2
269542,2
269543,2
269544,2
269545,2
269546,2
269547,2
269548,2
269549,2
269550,2
269551,2
269552,2
269553,2
269554,2
269555,2
269556,2
269557,2
269558,2
269559,2
269560,2
269561,2
269562,2
269563,2
269564,2
269565,2
269566,2
269567,2
269568,3
269569,3
269570,3
269571,3
269572,3
269573,3
269574,3
269575,3
269576,3
269577,3
269578,3
269579,3
269580,3
269581,3
269582,3
269583,3
269584,3
269585,4
269586,3
269587,3
269588,3
269589,3
269590,3
269591,3
269592,3
269593,3
269594,3
269595,3
269596,3
269597,3
269598,3
269599,3
269600,3
269601,3
269602,3
269603,3
269604,3
269605,3
269606,3
269607,3
269608,3
269609,3
269610,3
269611,3
269612,3
269613,3
269614,3
269615,3
269616,3
269617,3
269618,3
269619,3
269620,3
269621,3
269622,3
269623,4
269624,4
269625,4
269626,4
269627,3
269628,3
269629,3
269630,3
269631,3
269632,3
269633,3
269634,3
269635,3
269636,3
269637,3
269638,3
269639,3
269640,3
269641,3
269642,3
269643,3
269644,3
269645,3
269646,3
269647,3
269648,3
269649,3
269650,4
269651,4
269652,3
269653,3
269654,3
269655,3
269656,3
269657,3
269658,3
269659,3
269660,3
269661,3
269662,3
269663,3
269664,3
269665,3
269666,3
269667,3
269668,3
269669,3
269670,3
269671,3
269672,3
269673,3
269674,3
269675,3
269676,3
269677,4
269678,4
269679,4
269680,4
269681,4
269682,4
269683,4
269684,4
269685,4
269686,4
269687,3
269688,3
269689,3
269690,3
269691,6
269692,3
269693,3
269694,6
269695,3
269696,3
269697,3
269698,3
269699,3
269700,3
269701,3
269702,3
269703,3
269704,3
269705,3
269706,3
269707,3
269708,3
269709,3
269710,3
269711,3
269712,3
269713,3
269714,3
269715,6
269716,6
269717,6
269718,3
269719,3
269720,3
269721,3
269722,3
269723,3
269724,3
269725,3
269726,3
269727,3
269728,3
269729,3
269730,3
269731,3
269732,3
269733,3
269734,3
269735,3
269736,6
269737,6
269738,6
269739,6
269740,6
269741,6
269742,3
269743,4
269744,6
269745,6
269746,6
269747,6
269748,6
269749,6
269750,6
269751,6
269752,6
269753,3
269754,6
269755,6
269756,3
269757,3
269758,3
269759,3
269760,3
269761,3
269762,3
269763,3
269764,3
269765,3
269766,6
269767,3
269768,3
269769,3
269770,3
269771,3
269772,3
269773,3
269774,3
269775,3
269776,3
269777,3
269778,3
269779,3
269780,1
269781,1
269782,1
269783,1
269784,1
269785,1
269786,1
269787,1
269788,1
269789,1
269790,1
269791,1
269792,1
269793,1
269794,1
269795,1
269796,1
269797,1
269798,1
269799,1
269800,1
269801,1
269802,1
269803,1
269804,1
269805,1
269806,1
269807,1
269808,1
269809,1
269810,1
269811,1
269812,1
269813,1
269814,1
269815,1
269816,1
269817,1
269818,1
269819,1
269820,1
269821,1
269822,1
269823,1
269824,1
269825,1
269826,1
269827,1
269828,1
269829,1
269830,1
269831,1
269832,1
269833,1
269834,1
269835,1
269836,1
269837,1
269838,1
269839,1
269840,1
269841,1
269842,1
269843,1
269844,1
269845,1
269846,1
269847,1
269848,1
269849,1
269850,1
269851,2
269852,2
269853,2
269854,2
269855,2
269856,2
269857,2
269858,2
269859,2
269860,2
269861,2
269862,2
269863,2
269864,2
269865,2
269866,2
269867,2
269868,2
269869,2
269870,1
269871,1
269872,1
269873,1
269874,1
269875,1
269876,1
269877,1
269878,1
269879,2
269880,2
269881,2
269882,2
269883,2
269884,2
269885,2
269886,2
269887,2
269888,2
269889,2
269890,2
269891,2
269892,2
269893,2
269894,2
269895,2
269896,2
269897,2
269898,2
269899,2
269900,2
269901,2
269902,2
269903,1
269904,2
269905,2
269906,2
269907,2
269908,1
269909,2
269910,1
269911,1
269912,2
269913,2
269914,2
269915,2
269916,2
269917,2
269918,2
269919,2
269920,2
269921,2
269922,2
269923,2
269924,2
269925,2
269926,2
269927,2
269928,2
269929,2
269930,2
269931,2
269932,2
269933,2
269934,2
269935,2
269936,2
269937,2
269938,2
269939,2
269940,2
269941,1
269942,1
269943,1
269944,1
269945,1
269946,1
269947,1
269948,1
269949,1
269950,2
269951,2
269952,2
269953,2
269954,2
269955,2
269956,2
269957,2
269958,2
269959,1
269960,1
269961,1
269962,1
269963,1
269964,1
269965,2
269966,2
269967,2
269968,1
269969,1
269970,1
269971,1
269972,1
269973,1
