Id,Cover_Type
387194,5
387195,7
387196,2
387197,1
387198,7
387199,3
387200,5
387201,6
387202,3
387203,3
387204,2
387205,3
387206,5
387207,4
387208,2
387209,7
387210,6
387211,5
387212,3
387213,3
387214,5
387215,2
387216,2
387217,2
387218,5
387219,1
387220,4
387221,1
387222,4
387223,1
387224,6
387225,1
387226,3
387227,2
387228,6
387229,1
387230,3
387231,5
387232,3
387233,4
387234,6
387235,4
387236,1
387237,5
387238,3
387239,1
387240,2
387241,6
387242,6
387243,7
387244,5
387245,3
387246,5
387247,1
387248,4
387249,7
387250,4
387251,1
387252,6
387253,5
387254,4
387255,3
387256,7
387257,5
387258,1
387259,3
387260,4
387261,7
387262,5
387263,2
387264,1
387265,7
387266,6
387267,7
387268,4
387269,3
387270,5
387271,3
387272,3
387273,2
387274,2
387275,6
387276,5
387277,7
387278,7
387279,5
387280,1
387281,1
387282,6
387283,1
387284,7
387285,4
387286,2
387287,7
387288,2
387289,5
387290,1
387291,3
387292,6
387293,3
387294,3
387295,6
387296,4
387297,4
387298,3
387299,5
387300,1
387301,3
387302,5
387303,6
387304,6
387305,1
387306,5
387307,7
387308,3
387309,7
387310,1
387311,5
387312,3
387313,5
387314,1
387315,7
387316,4
387317,5
387318,1
387319,1
387320,7
387321,7
387322,4
387323,3
387324,1
387325,6
387326,6
387327,4
387328,1
387329,5
387330,1
387331,5
387332,2
387333,1
387334,6
387335,5
387336,1
387337,2
387338,1
387339,3
387340,4
387341,4
387342,5
387343,2
387344,3
387345,1
387346,3
387347,4
387348,4
387349,2
387350,4
387351,1
387352,2
387353,6
387354,2
387355,6
387356,4
387357,1
387358,3
387359,6
387360,5
387361,1
387362,5
387363,3
387364,6
387365,3
387366,2
387367,3
387368,3
387369,1
387370,5
387371,1
387372,6
387373,1
387374,7
387375,4
387376,7
387377,4
387378,7
387379,3
387380,2
387381,6
387382,4
387383,7
387384,3
387385,1
387386,4
387387,1
387388,5
387389,7
387390,2
387391,4
387392,1
387393,6
387394,4
387395,7
387396,1
387397,3
387398,1
387399,7
387400,3
387401,1
387402,6
387403,5
387404,2
387405,7
387406,2
387407,2
387408,2
387409,7
387410,3
387411,7
387412,1
387413,4
387414,4
387415,2
387416,7
387417,4
387418,1
387419,4
387420,2
387421,4
387422,1
387423,2
387424,6
387425,3
387426,2
387427,5
387428,7
387429,5
387430,3
387431,5
387432,6
387433,3
387434,2
387435,4
387436,7
387437,7
387438,7
387439,7
387440,7
387441,1
387442,3
387443,5
387444,3
387445,1
387446,4
387447,7
387448,3
387449,7
387450,2
387451,7
387452,3
387453,5
387454,1
387455,5
387456,4
387457,4
387458,7
387459,7
387460,6
387461,3
387462,6
387463,6
387464,6
387465,7
387466,4
387467,1
387468,3
387469,3
387470,4
387471,1
387472,4
387473,5
387474,6
387475,5
387476,4
387477,5
387478,6
387479,3
387480,7
387481,1
387482,7
387483,4
387484,3
387485,3
387486,1
387487,6
387488,4
387489,7
387490,3
387491,2
387492,2
387493,6
387494,3
387495,5
387496,5
387497,4
387498,1
387499,1
387500,5
387501,5
387502,5
387503,1
387504,7
387505,7
387506,6
387507,3
387508,5
387509,2
387510,6
387511,5
387512,7
387513,6
387514,4
387515,4
387516,3
387517,6
387518,5
387519,2
387520,3
387521,7
387522,3
387523,1
387524,6
387525,5
387526,5
387527,2
387528,3
387529,2
387530,7
387531,5
387532,5
387533,3
387534,1
387535,6
387536,7
387537,6
387538,6
387539,2
387540,2
387541,7
387542,7
387543,3
387544,7
387545,5
387546,3
387547,4
387548,5
387549,7
387550,5
387551,5
387552,4
387553,4
387554,6
387555,1
387556,3
387557,4
387558,1
387559,1
387560,5
387561,7
387562,3
387563,4
387564,3
387565,5
387566,3
387567,1
387568,6
387569,6
387570,6
387571,7
387572,2
387573,4
387574,3
387575,5
387576,2
387577,6
387578,1
387579,5
387580,3
387581,4
387582,3
387583,2
387584,6
387585,2
387586,2
387587,7
387588,7
387589,1
387590,3
387591,6
387592,7
387593,3
387594,7
387595,4
387596,6
387597,2
387598,6
387599,3
387600,5
387601,5
387602,3
387603,5
387604,7
387605,4
387606,4
387607,1
387608,2
387609,2
387610,3
387611,2
387612,5
387613,1
387614,5
387615,5
387616,7
387617,6
387618,4
387619,4
387620,5
387621,3
387622,1
387623,1
387624,4
387625,7
387626,2
387627,7
387628,4
387629,7
387630,5
387631,7
387632,7
387633,4
387634,3
387635,6
387636,7
387637,3
387638,4
387639,2
387640,7
387641,6
387642,2
387643,2
387644,5
387645,5
387646,7
387647,7
387648,7
387649,4
387650,3
387651,3
387652,4
387653,7
387654,1
387655,4
387656,1
387657,3
387658,4
387659,7
387660,4
387661,5
387662,3
387663,2
387664,7
387665,4
387666,1
387667,3
387668,2
387669,2
387670,3
387671,5
387672,5
387673,2
387674,6
387675,2
387676,6
387677,1
387678,5
387679,6
387680,3
387681,1
387682,4
387683,5
387684,1
387685,2
387686,2
387687,5
387688,7
387689,7
387690,5
387691,7
387692,7
387693,4
387694,3
387695,2
387696,1
387697,2
387698,1
387699,3
387700,4
387701,6
387702,4
387703,4
387704,1
387705,6
387706,2
387707,4
387708,7
387709,7
387710,2
387711,1
387712,1
387713,1
387714,3
387715,2
387716,3
387717,1
387718,7
387719,3
387720,5
387721,5
387722,5
387723,6
387724,1
387725,2
387726,7
387727,3
387728,5
387729,6
387730,3
387731,5
387732,7
387733,2
387734,4
387735,5
387736,5
387737,6
387738,4
387739,2
387740,5
387741,1
387742,7
387743,2
387744,7
387745,5
387746,5
387747,1
387748,7
387749,5
387750,4
387751,3
387752,3
387753,5
387754,6
387755,2
387756,5
387757,6
387758,3
387759,4
387760,1
387761,4
387762,1
387763,3
387764,6
387765,4
387766,6
387767,1
387768,5
387769,6
387770,5
387771,1
387772,4
387773,5
387774,5
387775,2
387776,4
387777,6
387778,3
387779,6
387780,6
387781,6
387782,7
387783,1
387784,7
387785,6
387786,2
387787,4
387788,3
387789,6
387790,3
387791,4
387792,1
387793,4
387794,1
387795,5
387796,5
387797,1
387798,5
387799,7
387800,7
387801,6
387802,4
387803,3
387804,1
387805,1
387806,2
387807,7
387808,5
387809,2
387810,3
387811,1
387812,3
387813,2
387814,1
387815,7
387816,1
387817,2
387818,1
387819,7
387820,5
387821,1
387822,5
387823,7
387824,1
387825,4
387826,6
387827,6
387828,1
387829,7
387830,2
387831,3
387832,6
387833,1
387834,7
387835,1
387836,6
387837,5
387838,3
387839,5
387840,7
387841,3
387842,6
387843,2
387844,7
387845,1
387846,1
387847,5
387848,1
387849,4
387850,7
387851,5
387852,7
387853,3
387854,1
387855,1
387856,3
387857,1
387858,2
387859,2
387860,5
387861,2
387862,6
387863,5
387864,1
387865,6
387866,6
387867,7
387868,5
387869,4
387870,7
387871,4
387872,2
387873,6
387874,5
387875,4
387876,5
387877,7
387878,5
387879,5
387880,5
387881,6
387882,1
387883,6
387884,3
387885,5
387886,3
387887,5
387888,1
387889,1
387890,2
387891,3
387892,6
387893,1
387894,5
387895,3
387896,7
387897,7
387898,2
387899,3
387900,5
387901,1
387902,4
387903,6
387904,2
387905,1
387906,7
387907,1
387908,7
387909,1
387910,1
387911,6
387912,6
387913,3
387914,6
387915,1
387916,3
387917,4
387918,4
387919,7
387920,4
387921,5
387922,3
387923,2
387924,6
387925,5
387926,4
387927,1
387928,2
387929,2
387930,4
387931,1
387932,1
387933,5
387934,7
387935,5
387936,1
387937,1
387938,2
387939,3
387940,7
387941,4
387942,4
387943,6
387944,1
387945,6
387946,3
387947,7
387948,3
387949,2
387950,7
387951,5
387952,7
387953,1
387954,1
387955,3
387956,6
387957,1
387958,3
387959,3
387960,4
387961,2
387962,7
387963,5
387964,1
387965,1
387966,2
387967,4
387968,4
387969,1
387970,7
387971,1
387972,5
387973,4
387974,3
387975,5
387976,6
387977,4
387978,3
387979,5
387980,5
387981,3
387982,1
387983,2
387984,4
387985,4
387986,1
387987,1
387988,5
387989,1
387990,7
387991,4
387992,7
387993,2
387994,2
387995,1
387996,7
387997,2
387998,1
387999,4
388000,2
388001,2
388002,4
388003,3
388004,5
388005,4
388006,7
388007,4
388008,2
388009,7
388010,1
388011,7
388012,4
388013,1
388014,1
388015,1
388016,5
388017,1
388018,6
388019,5
388020,3
388021,1
388022,5
388023,4
388024,5
388025,1
388026,6
388027,1
388028,6
388029,4
388030,5
388031,6
388032,7
388033,6
388034,2
388035,1
388036,7
388037,3
388038,7
388039,4
388040,3
388041,1
388042,5
388043,3
388044,2
388045,6
388046,6
388047,4
388048,5
388049,6
388050,6
388051,4
388052,1
388053,2
388054,4
388055,1
388056,1
388057,2
388058,6
388059,2
388060,4
388061,6
388062,6
388063,7
388064,5
388065,2
388066,7
388067,4
388068,1
388069,5
388070,1
388071,2
388072,1
388073,5
388074,6
388075,6
388076,4
388077,1
388078,7
388079,5
388080,4
388081,5
388082,5
388083,6
388084,7
388085,3
388086,1
388087,7
388088,6
388089,3
388090,7
388091,3
388092,6
388093,7
388094,2
388095,7
388096,6
388097,3
388098,6
388099,6
388100,7
388101,3
388102,3
388103,6
388104,6
388105,2
388106,2
388107,3
388108,4
388109,5
388110,7
388111,1
388112,5
388113,5
388114,2
388115,3
388116,7
388117,3
388118,6
388119,4
388120,3
388121,1
388122,2
388123,1
388124,4
388125,2
388126,5
388127,1
388128,2
388129,2
388130,5
388131,5
388132,3
388133,2
388134,4
388135,4
388136,4
388137,1
388138,4
388139,7
388140,3
388141,7
388142,1
388143,4
388144,1
388145,3
388146,1
388147,7
388148,4
388149,6
388150,3
388151,5
388152,5
388153,2
388154,5
388155,5
388156,7
388157,2
388158,5
388159,7
388160,6
388161,1
388162,6
388163,4
388164,7
388165,5
388166,1
388167,3
388168,7
388169,5
388170,3
388171,7
388172,2
388173,2
388174,2
388175,6
388176,2
388177,3
388178,7
388179,4
388180,7
388181,1
388182,5
388183,5
388184,7
388185,2
388186,3
388187,4
388188,4
388189,2
388190,1
388191,5
388192,7
388193,2
388194,2
388195,7
388196,2
388197,7
388198,2
388199,1
388200,6
388201,7
388202,2
388203,2
388204,6
388205,5
388206,5
388207,5
388208,7
388209,4
388210,6
388211,5
388212,4
388213,4
388214,1
388215,7
388216,2
388217,5
388218,4
388219,5
388220,4
388221,7
388222,4
388223,2
388224,1
388225,5
388226,1
388227,7
388228,1
388229,1
388230,3
388231,3
388232,4
388233,3
388234,3
388235,4
388236,6
388237,3
388238,4
388239,1
388240,5
388241,2
388242,2
388243,5
388244,3
388245,2
388246,2
388247,7
388248,1
388249,5
388250,7
388251,4
388252,4
388253,4
388254,7
388255,2
388256,3
388257,5
388258,5
388259,3
388260,7
388261,5
388262,5
388263,3
388264,2
388265,5
388266,6
388267,2
388268,6
388269,3
388270,7
388271,2
388272,6
388273,6
388274,7
388275,1
388276,1
388277,4
388278,2
388279,2
388280,3
388281,4
388282,1
388283,7
388284,4
388285,4
388286,1
388287,4
388288,3
388289,4
388290,3
388291,2
388292,3
388293,1
388294,5
388295,3
388296,5
388297,3
388298,4
388299,5
388300,3
388301,1
388302,6
388303,6
388304,7
388305,3
388306,3
388307,6
388308,3
388309,1
388310,2
388311,6
388312,2
388313,4
388314,7
388315,7
388316,2
388317,3
388318,4
388319,2
388320,7
388321,4
388322,4
388323,4
388324,6
388325,2
388326,5
388327,4
388328,4
388329,2
388330,7
388331,3
388332,7
388333,3
388334,3
388335,3
388336,5
388337,3
388338,2
388339,4
388340,2
388341,7
388342,7
388343,6
388344,7
388345,3
388346,3
388347,1
388348,3
388349,6
388350,2
388351,5
388352,2
388353,2
388354,2
388355,7
388356,3
388357,7
388358,1
388359,1
388360,2
388361,3
388362,5
388363,4
388364,7
388365,3
388366,5
388367,1
388368,2
388369,2
388370,2
388371,4
388372,3
388373,7
388374,6
388375,2
388376,4
388377,3
388378,3
388379,1
388380,3
388381,6
388382,2
388383,2
388384,4
388385,4
388386,4
388387,6
388388,7
388389,7
388390,5
388391,3
388392,1
388393,2
388394,5
388395,2
388396,3
388397,3
388398,7
388399,7
388400,2
388401,2
388402,6
388403,2
388404,4
388405,7
388406,5
388407,5
388408,4
388409,5
388410,7
388411,4
388412,5
388413,4
388414,5
388415,2
388416,4
388417,4
388418,1
388419,2
388420,2
388421,4
388422,1
388423,6
388424,4
388425,2
388426,6
388427,4
388428,4
388429,6
388430,7
388431,2
388432,3
388433,1
388434,5
388435,3
388436,6
388437,1
388438,2
388439,2
388440,7
388441,3
388442,3
388443,7
388444,1
388445,5
388446,2
388447,4
388448,7
388449,1
388450,2
388451,2
388452,4
388453,2
388454,2
388455,2
388456,3
388457,2
388458,1
388459,7
388460,6
388461,3
388462,2
388463,3
388464,5
388465,2
388466,6
388467,2
388468,5
388469,4
388470,1
388471,5
388472,7
388473,3
388474,3
388475,6
388476,1
388477,5
388478,5
388479,3
388480,7
388481,6
388482,1
388483,1
388484,5
388485,1
388486,1
388487,3
388488,1
388489,1
388490,6
388491,5
388492,4
388493,1
388494,2
388495,5
388496,6
388497,7
388498,6
388499,7
388500,3
388501,7
388502,7
388503,2
388504,5
388505,3
388506,6
388507,7
388508,4
388509,6
388510,5
388511,6
388512,4
388513,4
388514,5
388515,3
388516,1
388517,6
388518,1
388519,2
388520,1
388521,7
388522,3
388523,3
388524,5
388525,6
388526,1
388527,7
388528,4
388529,6
388530,5
388531,4
388532,4
388533,7
388534,1
388535,3
388536,4
388537,2
388538,5
388539,5
388540,2
388541,3
388542,7
388543,3
388544,3
388545,6
388546,1
388547,5
388548,4
388549,2
388550,4
388551,5
388552,1
388553,4
388554,5
388555,5
388556,1
388557,6
388558,4
388559,3
388560,7
388561,5
388562,2
388563,1
388564,7
388565,7
388566,7
388567,7
388568,3
388569,1
388570,6
388571,6
388572,1
388573,1
388574,6
388575,1
388576,2
388577,5
388578,4
388579,4
388580,7
388581,3
388582,4
388583,1
388584,5
388585,5
388586,7
388587,6
388588,5
388589,6
388590,2
388591,6
388592,4
388593,6
388594,6
388595,2
388596,6
388597,6
388598,1
388599,7
388600,3
388601,1
388602,7
388603,3
388604,2
388605,2
388606,5
388607,1
388608,6
388609,3
388610,1
388611,5
388612,7
388613,1
388614,3
388615,4
388616,3
388617,5
388618,2
388619,6
388620,7
388621,3
388622,4
388623,5
388624,4
388625,4
388626,4
388627,4
388628,3
388629,4
388630,2
388631,1
388632,4
388633,1
388634,1
388635,7
388636,3
388637,1
388638,2
388639,7
388640,6
388641,5
388642,1
388643,4
388644,2
388645,4
388646,6
388647,6
388648,3
388649,3
388650,1
388651,4
388652,7
388653,2
388654,6
388655,2
388656,1
388657,5
388658,3
388659,7
388660,3
388661,4
388662,3
388663,3
388664,7
388665,7
388666,5
388667,6
388668,6
388669,6
388670,1
388671,2
388672,2
388673,5
388674,4
388675,1
388676,4
388677,7
388678,1
388679,6
388680,5
388681,2
388682,6
388683,5
388684,1
388685,1
388686,5
388687,4
388688,4
388689,6
388690,7
388691,4
388692,6
388693,7
388694,7
388695,2
388696,2
388697,1
388698,3
388699,5
388700,3
388701,6
388702,2
388703,1
388704,2
388705,1
388706,7
388707,2
388708,3
388709,2
388710,6
388711,5
388712,2
388713,1
388714,5
388715,2
388716,1
388717,5
388718,1
388719,6
388720,2
388721,5
388722,4
388723,2
388724,4
388725,6
388726,4
388727,5
388728,2
388729,7
388730,1
388731,7
388732,3
388733,4
388734,7
388735,3
388736,5
388737,4
388738,7
388739,6
388740,3
388741,5
388742,6
388743,7
388744,7
388745,6
388746,4
388747,6
388748,3
388749,7
388750,1
388751,2
388752,5
388753,6
388754,1
388755,1
388756,3
388757,4
388758,6
388759,2
388760,1
388761,4
388762,6
388763,6
388764,4
388765,3
388766,3
388767,7
388768,7
388769,1
388770,1
388771,5
388772,1
388773,4
388774,5
388775,2
388776,1
388777,1
388778,2
388779,5
388780,1
388781,5
388782,2
388783,2
388784,5
388785,1
388786,1
388787,5
388788,2
388789,1
388790,6
388791,1
388792,5
388793,4
388794,7
388795,5
388796,2
388797,4
388798,6
388799,1
388800,7
388801,3
388802,2
388803,4
388804,6
388805,3
388806,7
388807,6
388808,1
388809,7
388810,7
388811,5
388812,3
388813,3
388814,4
388815,3
388816,1
388817,5
388818,6
388819,6
388820,7
388821,1
388822,2
388823,4
388824,3
388825,7
388826,7
388827,4
388828,3
388829,1
388830,4
388831,2
388832,1
388833,3
388834,3
388835,7
388836,2
388837,2
388838,2
388839,6
388840,2
388841,5
388842,4
388843,3
388844,6
388845,7
388846,4
388847,5
388848,3
388849,7
388850,4
388851,2
388852,4
388853,3
388854,1
388855,3
388856,6
388857,7
388858,4
388859,4
388860,3
388861,2
388862,6
388863,3
388864,4
388865,6
388866,4
388867,1
388868,6
388869,3
388870,1
388871,1
388872,5
388873,1
388874,3
388875,6
388876,1
388877,2
388878,7
388879,1
388880,4
388881,4
388882,7
388883,7
388884,7
388885,5
388886,7
388887,2
388888,3
388889,5
388890,3
388891,3
388892,5
388893,1
388894,6
388895,6
388896,5
388897,6
388898,7
388899,3
388900,4
388901,4
388902,2
388903,4
388904,2
388905,2
388906,6
388907,7
388908,3
388909,2
388910,3
388911,1
388912,5
388913,2
388914,4
388915,6
388916,4
388917,4
388918,1
388919,6
388920,3
388921,3
388922,3
388923,4
388924,6
388925,6
388926,5
388927,7
388928,1
388929,4
388930,7
388931,1
388932,6
388933,2
388934,6
388935,5
388936,6
388937,4
388938,5
388939,7
388940,4
388941,6
388942,2
388943,7
388944,5
388945,5
388946,1
388947,2
388948,4
388949,2
388950,1
388951,3
388952,1
388953,4
388954,5
388955,2
388956,6
388957,5
388958,1
388959,6
388960,6
388961,4
388962,5
388963,7
388964,2
388965,6
388966,2
388967,1
388968,6
388969,5
388970,6
388971,6
388972,6
388973,6
388974,3
388975,6
388976,7
388977,6
388978,1
388979,7
388980,1
388981,3
388982,5
388983,2
388984,5
388985,2
388986,7
388987,1
388988,1
388989,4
388990,4
388991,4
388992,6
388993,5
388994,2
388995,1
388996,5
388997,2
388998,5
388999,5
389000,1
389001,3
389002,3
389003,5
389004,7
389005,6
389006,1
389007,5
389008,1
389009,6
389010,1
389011,2
389012,3
389013,4
389014,3
389015,1
389016,7
389017,7
389018,2
389019,5
389020,2
389021,4
389022,4
389023,1
389024,1
389025,2
389026,7
389027,2
389028,4
389029,6
389030,3
389031,6
389032,7
389033,4
389034,7
389035,1
389036,4
389037,1
389038,3
389039,1
389040,6
389041,7
389042,4
389043,7
389044,2
389045,2
389046,6
389047,6
389048,1
389049,5
389050,5
389051,4
389052,3
389053,1
389054,2
389055,3
389056,5
389057,7
389058,6
389059,7
389060,3
389061,1
389062,4
389063,3
389064,6
389065,5
389066,3
389067,4
389068,2
389069,7
389070,1
389071,5
389072,1
389073,2
389074,3
389075,5
389076,4
389077,1
389078,4
389079,7
389080,5
389081,4
389082,4
389083,6
389084,1
389085,2
389086,6
389087,4
389088,1
389089,5
389090,5
389091,2
389092,4
389093,1
389094,6
389095,4
389096,7
389097,2
389098,2
389099,1
389100,4
389101,2
389102,4
389103,2
389104,4
389105,2
389106,6
389107,4
389108,5
389109,7
389110,6
389111,2
389112,5
389113,1
389114,5
389115,1
389116,4
389117,3
389118,7
389119,6
389120,6
389121,3
389122,5
389123,4
389124,1
389125,4
389126,1
389127,2
389128,5
389129,7
389130,2
389131,6
389132,1
389133,1
389134,1
389135,4
389136,5
389137,3
389138,2
389139,2
389140,3
389141,7
389142,4
389143,5
389144,5
389145,6
389146,1
389147,3
389148,2
389149,6
389150,5
389151,2
389152,2
389153,2
389154,6
389155,2
389156,2
389157,6
389158,1
389159,3
389160,1
389161,1
389162,2
389163,1
389164,7
389165,2
389166,7
389167,5
389168,7
389169,1
389170,2
389171,2
389172,1
389173,2
389174,4
389175,6
389176,7
389177,2
389178,6
389179,6
389180,1
389181,2
389182,3
389183,4
389184,2
389185,7
389186,1
389187,5
389188,3
389189,2
389190,5
389191,7
389192,1
389193,3
389194,7
389195,7
389196,6
389197,7
389198,5
389199,4
389200,5
389201,1
389202,4
389203,6
389204,2
389205,6
389206,4
389207,6
389208,5
389209,4
389210,2
389211,6
389212,5
389213,5
389214,5
389215,1
389216,7
389217,7
389218,2
389219,3
389220,2
389221,2
389222,1
389223,3
389224,4
389225,6
389226,5
389227,2
389228,7
389229,4
389230,1
389231,6
389232,5
389233,2
389234,7
389235,7
389236,3
389237,4
389238,1
389239,3
389240,5
389241,1
389242,2
389243,3
389244,1
389245,1
389246,5
389247,1
389248,2
389249,2
389250,2
389251,1
389252,4
389253,2
389254,4
389255,5
389256,7
389257,3
389258,7
389259,1
389260,2
389261,5
389262,1
389263,1
389264,5
389265,7
389266,6
389267,3
389268,5
389269,2
389270,7
389271,3
389272,5
389273,6
389274,5
389275,3
389276,4
389277,5
389278,3
389279,6
389280,5
389281,2
389282,6
389283,7
389284,3
389285,7
389286,5
389287,2
389288,5
389289,7
389290,6
389291,7
389292,2
389293,3
389294,5
389295,4
389296,1
389297,2
389298,7
389299,3
389300,5
389301,4
389302,7
389303,7
389304,1
389305,6
389306,4
389307,7
389308,6
389309,3
389310,3
389311,3
389312,2
389313,1
389314,4
389315,1
389316,1
389317,2
389318,2
389319,4
389320,3
389321,7
389322,4
389323,4
389324,4
389325,7
389326,4
389327,1
389328,4
389329,1
389330,3
389331,1
389332,6
389333,7
389334,2
389335,1
389336,6
389337,7
389338,4
389339,6
389340,6
389341,5
389342,7
389343,2
389344,5
389345,1
389346,4
389347,6
389348,7
389349,1
389350,2
389351,5
389352,2
389353,4
389354,3
389355,5
389356,2
389357,5
389358,1
389359,3
389360,5
389361,7
389362,4
389363,5
389364,7
389365,4
389366,3
389367,7
389368,1
389369,7
389370,7
389371,4
389372,4
389373,1
389374,4
389375,4
389376,2
389377,3
389378,1
389379,3
389380,5
389381,1
389382,2
389383,1
389384,1
389385,6
389386,3
389387,7
389388,1
389389,5
389390,6
389391,3
389392,3
389393,2
389394,3
389395,2
389396,3
389397,2
389398,2
389399,4
389400,4
389401,4
389402,3
389403,1
389404,5
389405,4
389406,1
389407,3
389408,5
389409,3
389410,3
389411,1
389412,7
389413,1
389414,5
389415,5
389416,3
389417,1
389418,1
389419,7
389420,1
389421,3
389422,7
389423,3
389424,7
389425,2
389426,4
389427,4
389428,7
389429,7
389430,2
389431,2
389432,6
389433,6
389434,6
389435,1
389436,7
389437,7
389438,7
389439,6
389440,4
389441,6
389442,6
389443,1
389444,2
389445,5
389446,5
389447,4
389448,7
389449,5
389450,3
389451,3
389452,4
389453,6
389454,7
389455,7
389456,1
389457,4
389458,3
389459,4
389460,3
389461,1
389462,6
389463,1
389464,1
389465,7
389466,7
389467,5
389468,5
389469,4
389470,2
389471,7
389472,5
389473,2
389474,1
389475,5
389476,3
389477,5
389478,6
389479,5
389480,3
389481,6
389482,7
389483,4
389484,7
389485,3
389486,7
389487,7
389488,7
389489,4
389490,3
389491,1
389492,1
389493,6
389494,3
389495,7
389496,6
389497,4
389498,5
389499,7
389500,5
389501,7
389502,3
389503,3
389504,7
389505,5
389506,6
389507,6
389508,2
389509,2
389510,4
389511,6
389512,3
389513,7
389514,7
389515,7
389516,5
389517,5
389518,7
389519,4
389520,3
389521,6
389522,4
389523,2
389524,6
389525,4
389526,1
389527,5
389528,5
389529,6
389530,3
389531,5
389532,3
389533,1
389534,3
389535,6
389536,6
389537,4
389538,3
389539,5
389540,6
389541,5
389542,7
389543,5
389544,5
389545,7
389546,7
389547,2
389548,4
389549,1
389550,6
389551,3
389552,3
389553,7
389554,3
389555,5
389556,2
389557,3
389558,2
389559,2
389560,4
389561,1
389562,4
389563,4
389564,6
389565,3
389566,4
389567,7
389568,2
389569,7
389570,2
389571,5
389572,1
389573,1
389574,2
389575,1
389576,1
389577,7
389578,1
389579,6
389580,5
389581,1
389582,6
389583,5
389584,4
389585,6
389586,1
389587,5
389588,2
389589,2
389590,4
389591,5
389592,2
389593,4
389594,4
389595,4
389596,7
389597,1
389598,1
389599,3
389600,3
389601,6
389602,6
389603,7
389604,2
389605,6
389606,7
389607,1
389608,6
389609,3
389610,4
389611,6
389612,1
389613,1
389614,6
389615,3
389616,7
389617,6
389618,1
389619,5
389620,2
389621,1
389622,7
389623,2
389624,7
389625,5
389626,1
389627,1
389628,6
389629,1
389630,2
389631,6
389632,2
389633,1
389634,6
389635,6
389636,7
389637,5
389638,2
389639,2
389640,6
389641,3
389642,2
389643,5
389644,4
389645,1
389646,6
389647,2
389648,7
389649,1
389650,2
389651,4
389652,5
389653,5
389654,2
389655,1
389656,2
389657,4
389658,1
389659,1
389660,6
389661,3
389662,6
389663,1
389664,1
389665,3
389666,5
389667,7
389668,2
389669,3
389670,5
389671,4
389672,4
389673,1
389674,1
389675,2
389676,3
389677,1
389678,6
389679,4
389680,1
389681,3
389682,2
389683,7
389684,6
389685,1
389686,6
389687,6
389688,6
389689,4
389690,1
389691,3
389692,2
389693,6
389694,3
389695,3
389696,5
389697,3
389698,6
389699,3
389700,1
389701,2
389702,5
389703,1
389704,3
389705,1
389706,5
389707,1
389708,1
389709,7
389710,3
389711,2
389712,6
389713,1
389714,2
389715,4
389716,5
389717,6
389718,5
389719,3
389720,7
389721,6
389722,3
389723,4
389724,5
389725,4
389726,2
389727,7
389728,1
389729,4
389730,5
389731,1
389732,5
389733,2
389734,2
389735,1
389736,1
389737,7
389738,1
389739,5
389740,1
389741,3
389742,5
389743,6
389744,6
389745,4
389746,4
389747,3
389748,5
389749,4
389750,7
389751,4
389752,6
389753,5
389754,7
389755,4
389756,4
389757,3
389758,2
389759,1
389760,3
389761,7
389762,7
389763,5
389764,5
389765,4
389766,5
389767,2
389768,6
389769,7
389770,6
389771,2
389772,7
389773,5
389774,7
389775,7
389776,6
389777,7
389778,5
389779,6
389780,3
389781,7
389782,1
389783,3
389784,1
389785,6
389786,3
389787,3
389788,4
389789,2
389790,1
389791,1
389792,3
389793,1
389794,7
389795,2
389796,7
389797,6
389798,3
389799,2
389800,1
389801,5
389802,7
389803,6
389804,1
389805,1
389806,2
389807,6
389808,3
389809,7
389810,2
389811,5
389812,1
389813,2
389814,1
389815,5
389816,7
389817,6
389818,4
389819,6
389820,1
389821,6
389822,2
389823,1
389824,6
389825,4
389826,7
389827,1
389828,5
389829,6
389830,2
389831,5
389832,3
389833,6
389834,5
389835,7
389836,3
389837,4
389838,2
389839,1
389840,6
389841,2
389842,3
389843,2
389844,3
389845,1
389846,4
389847,1
389848,5
389849,7
389850,6
389851,5
389852,1
389853,3
389854,1
389855,6
389856,2
389857,2
389858,7
389859,7
389860,4
389861,4
389862,3
389863,1
389864,7
389865,2
389866,1
389867,2
389868,1
389869,6
389870,7
389871,7
389872,2
389873,6
389874,1
389875,1
389876,2
389877,5
389878,3
389879,3
389880,6
389881,2
389882,7
389883,6
389884,3
389885,5
389886,1
389887,3
389888,1
389889,3
389890,1
389891,5
389892,5
389893,1
389894,4
389895,2
389896,6
389897,3
389898,3
389899,4
389900,2
389901,1
389902,4
389903,1
389904,5
389905,5
389906,3
389907,3
389908,4
389909,4
389910,4
389911,2
389912,6
389913,1
389914,3
389915,6
389916,2
389917,1
389918,4
389919,7
389920,4
389921,4
389922,7
389923,1
389924,3
389925,7
389926,1
389927,2
389928,3
389929,2
389930,2
389931,5
389932,2
389933,7
389934,5
389935,6
389936,5
389937,2
389938,1
389939,1
389940,1
389941,1
389942,1
389943,4
389944,6
389945,5
389946,7
389947,5
389948,3
389949,1
389950,1
389951,4
389952,5
389953,6
389954,3
389955,3
389956,7
389957,2
389958,5
389959,3
389960,4
389961,2
389962,1
389963,4
389964,2
389965,2
389966,1
389967,4
389968,1
389969,3
389970,6
389971,6
389972,5
389973,3
389974,6
389975,5
389976,1
389977,3
389978,1
389979,3
389980,7
389981,4
389982,3
389983,3
389984,3
389985,5
389986,3
389987,6
389988,6
389989,5
389990,6
389991,1
